gocardless-token: "(?i)(?:gocardless)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}(live_[a-z0-9\-_=]{40})(?:['|\"|\n|\r|\s|\x60|;]|$)"
frameio-token: "(?i)fio-u-[a-z0-9\-_=]{64}"
flutterwave-encryptionkey: "(?i)FLWSECK_TEST-[a-h0-9]{12}"
flutterwave-publickey: "(?i)FLWPUBK_TEST-[a-h0-9]{32}-X"
flutterwave-secretkey: "(?i)FLWSECK_TEST-[a-h0-9]{32}-X"
facebook-token: "(?i)(?:facebook)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\\x60){0,5}([a-f0-9]{32})(?:['|\"|\n|\r|\s|\\x60|;]|$)"
facebook-access-token: '\b(EAACEdEose0cBA[a-zA-Z0-9]+)\b'
facebook-secret-key: '(?i)(facebook|fb)(.{0,20})?[\'"][0-9a-f]{32}[\'"]'
adafruit-api-key: "(?i)(?:adafruit)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9_-]{32})(?:['|\"|\n|\r|\s|\x60|;]|$)"
adobe-client-id: "(?i)(?:adobe)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-f0-9]{32})(?:['|\"|\n|\r|\s|\x60|;]|$)"
adobe-oauth-secret: '(?i)\b(p8e-[a-z0-9-]{32})(?:[^a-z0-9-]|$)'
age-public-key: '\bage1[0-9a-z]{58}\b'
age-secret-key: '\bAGE-SECRET-KEY-1[0-9A-Z]{58}\b'
airtable-api-key: "(?i)(?:airtable)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{17})(?:['|\"|\n|\r|\s|\x60|;]|$)"
algolia-api-key: "(?i)(?:algolia)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{32})(?:['|\"|\n|\r|\s|\x60|;]|$)"
easypost-token: "(?i)EZAK[a-z0-9]{54}"
duffel-token: "(?i)duffel_(test|live)[a-z0-9_\-=]{43}"
doppler-token: "(?i)(dp\.pt\.)[a-z0-9]{43}"
alibaba-secretkey-id: "(?i)(?:alibaba)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}([a-z0-9]{30})(?:['|\"|\n|\r|\s|\x60|;]|$)"
amazon-mws-auth-token-value: "amzn\\.mws\\.[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}"
amazon-mws-auth-token: "amzn\\.mws\\.[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}"
amazon-sns-topic: 'arn:aws:sns:[a-z0-9\-]+:[0-9]+:[A-Za-z0-9\-_]+'
artifactory-api-password: '(?:\s|=|:|"|^)AP[\dABCDEF][a-zA-Z0-9]{8,}'
artifactory-api-token: '(?:\s|=|:|"|^)AKC[a-zA-Z0-9]{10,}'
